"id","device_id","asset_id","location_id","operation_mode_id","start","end","created_at","updated_at","version","expected_duration","asset_name","hardware_id","location_name","operation_mode_name"
4277522,5427,5426,1783,2,2022-06-12 16:48:52.000,2022-06-12 18:38:29.000,2022-06-12 16:48:58.537,2022-06-12 18:50:29.950,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4184800,5427,5426,1783,2,2022-05-28 20:13:55.000,2022-05-28 22:19:20.000,2022-05-28 20:14:01.646,2022-05-28 22:30:05.525,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4190383,5427,5426,1783,2,2022-05-29 16:52:56.000,2022-05-29 17:03:00.000,2022-05-29 16:53:02.444,2022-05-29 17:13:48.860,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4190546,5427,5426,1783,2,2022-05-29 17:15:22.000,2022-05-29 17:32:59.000,2022-05-29 17:15:28.955,2022-05-29 17:33:05.935,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4190723,5427,5426,1783,2,2022-05-29 17:52:16.000,2022-05-29 18:11:08.000,2022-05-29 17:52:22.613,2022-05-29 18:11:14.683,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4190916,5427,5426,1783,2,2022-05-29 18:51:48.000,2022-05-29 19:15:05.000,2022-05-29 18:51:55.033,2022-05-29 19:15:12.127,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4191017,5427,5426,1783,2,2022-05-29 19:21:13.000,2022-05-29 19:31:59.000,2022-05-29 19:21:19.826,2022-05-29 19:42:26.595,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4195342,5427,5426,1783,2,2022-05-30 19:31:08.000,2022-05-30 19:38:16.000,2022-05-30 19:31:18.349,2022-05-30 19:48:36.749,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4195451,5427,5426,1783,2,2022-05-30 20:15:38.000,2022-05-30 20:51:28.000,2022-05-30 20:15:47.643,2022-05-30 21:01:52.806,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4195630,5427,5426,1783,2,2022-05-30 21:02:31.000,2022-05-30 21:31:20.000,2022-05-30 21:02:37.428,2022-05-30 21:31:27.176,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4195734,5427,5426,1783,2,2022-05-30 21:34:01.000,2022-05-30 22:06:54.000,2022-05-30 21:34:08.039,2022-05-30 22:17:13.945,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4195859,5427,5426,1783,2,2022-05-30 22:29:06.000,2022-05-31 00:07:11.000,2022-05-30 22:29:13.645,2022-05-31 00:07:17.573,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4196098,5427,5426,1783,1,2022-05-31 01:32:41.000,2022-05-31 02:29:28.000,2022-05-31 01:32:47.975,2022-05-31 02:29:34.402,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
4196030,5427,5426,1783,1,2022-05-31 00:18:14.000,2022-05-31 01:30:49.000,2022-05-31 00:18:21.792,2022-05-31 01:30:56.493,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
4205931,5427,5426,1783,2,2022-06-01 18:39:49.000,2022-06-01 20:32:00.000,2022-06-01 18:39:55.733,2022-06-01 20:32:07.066,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4217993,5427,5426,1783,2,2022-06-03 20:52:51.000,2022-06-03 21:46:37.000,2022-06-03 20:52:58.534,2022-06-03 21:57:27.690,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4218144,5427,5426,1783,2,2022-06-03 22:24:14.000,2022-06-03 22:40:10.000,2022-06-03 22:24:21.139,2022-06-03 22:50:30.490,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4224792,5427,5426,1783,2,2022-06-04 17:28:16.000,2022-06-04 21:27:32.000,2022-06-04 17:28:22.344,2022-06-04 21:27:39.622,2,14400,GTX 6,"354616090360277",Sand Hollow,RENT
4225898,5427,5426,1783,2,2022-06-04 23:21:47.000,2022-06-05 01:20:19.000,2022-06-04 23:21:54.453,2022-06-05 01:26:58.845,2,,GTX 6,"354616090360277",Sand Hollow,RENT
